/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
    "backend_version": "0.24.0",
    "category": "issue",
    "classified_fields_filtered": null,
    "data": {
        "assignee": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "login": "andrewvc",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/andrewvc"
        },
        "assignee_data": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "bio": null,
            "blog": "http://blog.andrewvc.com",
            "company": "Elastic",
            "created_at": "2009-09-25T22:24:00Z",
            "email": null,
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers": 273,
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following": 49,
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "hireable": null,
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "location": "Minneapolis, MN",
            "login": "andrewvc",
            "name": "Andrew Cholakian",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations": [
                {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                    "description": null,
                    "events_url": "https://api.github.com/orgs/postrank-labs/events",
                    "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                    "id": 550975,
                    "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                    "login": "postrank-labs",
                    "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                    "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                    "url": "https://api.github.com/orgs/postrank-labs"
                },
                {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                    "description": "",
                    "events_url": "https://api.github.com/orgs/larb/events",
                    "hooks_url": "https://api.github.com/orgs/larb/hooks",
                    "id": 687712,
                    "issues_url": "https://api.github.com/orgs/larb/issues",
                    "login": "larb",
                    "members_url": "https://api.github.com/orgs/larb/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                    "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/larb/repos",
                    "url": "https://api.github.com/orgs/larb"
                }
            ],
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "public_gists": 96,
            "public_repos": 150,
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
